Date and time: 2019-01-18 13-08-24

Datasets used: ['/home/kenny/Desktop/lanes-segmentation/data/images/innopolis']

633
633
Image dtype:uint8
Label dtype:uint8

633
633
0
0
Class weights: [0.16541089 1.         1.42351978]

Downloading data from https://github.com/qubvel/classification_models/releases/download/0.0.1/resnet34_imagenet_1000_no_top.h5

 1990656/85521592 [..............................] - ETA: 14:10
 2023424/85521592 [..............................] - ETA: 13:58
 2088960/85521592 [..............................] - ETA: 13:35
 2113536/85521592 [..............................] - ETA: 13:27
 2195456/85521592 [..............................] - ETA: 13:00
 2228224/85521592 [..............................] - ETA: 12:50
 2318336/85521592 [..............................] - ETA: 12:33
 2473984/85521592 [..............................] - ETA: 11:50
 2506752/85521592 [..............................] - ETA: 11:46
 2564096/85521592 [..............................] - ETA: 11:36
 2629632/85521592 [..............................] - ETA: 11:23
 2686976/85521592 [..............................] - ETA: 11:12
 2736128/85521592 [..............................] - ETA: 11:07
 2785280/85521592 [..............................] - ETA: 10:59
 2859008/85521592 [>.............................] - ETA: 10:46
 2891776/85521592 [>.............................] - ETA: 10:40
 2908160/85521592 [>.............................] - ETA: 10:40
 2965504/85521592 [>.............................] - ETA: 10:32
 2981888/85521592 [>.............................] - ETA: 10:30
 3031040/85521592 [>.............................] - ETA: 10:22
 3047424/85521592 [>.............................] - ETA: 10:20
 3104768/85521592 [>.............................] - ETA: 10:11
 3121152/85521592 [>.............................] - ETA: 10:09
 3153920/85521592 [>.............................] - ETA: 10:05
 3170304/85521592 [>.............................] - ETA: 10:03
 3227648/85521592 [>.............................] - ETA: 9:54 
 3244032/85521592 [>.............................] - ETA: 9:53
 3293184/85521592 [>.............................] - ETA: 9:47
 3342336/85521592 [>.............................] - ETA: 9:40
 3366912/85521592 [>.............................] - ETA: 9:38
 3416064/85521592 [>.............................] - ETA: 9:31
 3432448/85521592 [>.............................] - ETA: 9:31
 3481600/85521592 [>.............................] - ETA: 9:25
 3538944/85521592 [>.............................] - ETA: 9:19
 3571712/85521592 [>.............................] - ETA: 9:15
 3604480/85521592 [>.............................] - ETA: 9:12
 3645440/85521592 [>.............................] - ETA: 9:07
 3661824/85521592 [>.............................] - ETA: 9:06
 3694592/85521592 [>.............................] - ETA: 9:02
 3727360/85521592 [>.............................] - ETA: 8:59
 3743744/85521592 [>.............................] - ETA: 8:58
 3801088/85521592 [>.............................] - ETA: 8:52
 3850240/85521592 [>.............................] - ETA: 8:47
 3883008/85521592 [>.............................] - ETA: 8:44
 3923968/85521592 [>.............................] - ETA: 8:41
 3989504/85521592 [>.............................] - ETA: 8:35
 4063232/85521592 [>.............................] - ETA: 8:29
 4128768/85521592 [>.............................] - ETA: 8:23
 4202496/85521592 [>.............................] - ETA: 8:17
 4268032/85521592 [>.............................] - ETA: 8:12
 4341760/85521592 [>.............................] - ETA: 8:06
 4407296/85521592 [>.............................] - ETA: 8:01
 4481024/85521592 [>.............................] - ETA: 7:56
 4546560/85521592 [>.............................] - ETA: 7:51
 4620288/85521592 [>.............................] - ETA: 7:45
 4636672/85521592 [>.............................] - ETA: 7:44
 4702208/85521592 [>.............................] - ETA: 7:40
 4775936/85521592 [>.............................] - ETA: 7:35
 4808704/85521592 [>.............................] - ETA: 7:33
 4841472/85521592 [>.............................] - ETA: 7:30
 4857856/85521592 [>.............................] - ETA: 8:51
 4931584/85521592 [>.............................] - ETA: 8:47
 5013504/85521592 [>.............................] - ETA: 8:41
 5103616/85521592 [>.............................] - ETA: 8:35
 5193728/85521592 [>.............................] - ETA: 8:28
 5275648/85521592 [>.............................] - ETA: 8:23
 5316608/85521592 [>.............................] - ETA: 8:24
 5398528/85521592 [>.............................] - ETA: 8:19
 5472256/85521592 [>.............................] - ETA: 8:15
 5505024/85521592 [>.............................] - ETA: 8:15
 5595136/85521592 [>.............................] - ETA: 8:11
 5644288/85521592 [>.............................] - ETA: 8:09
 5693440/85521592 [>.............................] - ETA: 8:09
 5767168/85521592 [=>............................] - ETA: 8:05
 5816320/85521592 [=>............................] - ETA: 8:03
 5890048/85521592 [=>............................] - ETA: 8:00
 5939200/85521592 [=>............................] - ETA: 7:57
 6012928/85521592 [=>............................] - ETA: 7:53
 6078464/85521592 [=>............................] - ETA: 7:50
 6144000/85521592 [=>............................] - ETA: 7:47
 6152192/85521592 [=>............................] - ETA: 7:47
 6201344/85521592 [=>............................] - ETA: 7:45
 6266880/85521592 [=>............................] - ETA: 7:42
 6340608/85521592 [=>............................] - ETA: 7:38
 6406144/85521592 [=>............................] - ETA: 7:35
 6479872/85521592 [=>............................] - ETA: 7:31
 6496256/85521592 [=>............................] - ETA: 7:31
 6512640/85521592 [=>............................] - ETA: 7:32
 6586368/85521592 [=>............................] - ETA: 7:28
 6619136/85521592 [=>............................] - ETA: 7:26
 6635520/85521592 [=>............................] - ETA: 7:26
 6668288/85521592 [=>............................] - ETA: 7:27
 6725632/85521592 [=>............................] - ETA: 7:25
 6774784/85521592 [=>............................] - ETA: 7:24
 6823936/85521592 [=>............................] - ETA: 7:23
 6897664/85521592 [=>............................] - ETA: 7:20
 6946816/85521592 [=>............................] - ETA: 7:19
 7020544/85521592 [=>............................] - ETA: 7:16
 7069696/85521592 [=>............................] - ETA: 7:15
 7143424/85521592 [=>............................] - ETA: 7:13
 7208960/85521592 [=>............................] - ETA: 7:10
 7282688/85521592 [=>............................] - ETA: 7:07
 7331840/85521592 [=>............................] - ETA: 7:05
 7348224/85521592 [=>............................] - ETA: 7:05
 7405568/85521592 [=>............................] - ETA: 7:02
 7421952/85521592 [=>............................] - ETA: 7:02
 7446528/85521592 [=>............................] - ETA: 7:01
 7454720/85521592 [=>............................] - ETA: 7:01
 7503872/85521592 [=>............................] - ETA: 6:59
 7577600/85521592 [=>............................] - ETA: 6:57
 7643136/85521592 [=>............................] - ETA: 6:54
 7700480/85521592 [=>............................] - ETA: 6:52
 7716864/85521592 [=>............................] - ETA: 6:52
 7766016/85521592 [=>............................] - ETA: 6:50
 7839744/85521592 [=>............................] - ETA: 6:48
 7888896/85521592 [=>............................] - ETA: 6:47
 7938048/85521592 [=>............................] - ETA: 6:47
 7995392/85521592 [=>............................] - ETA: 6:46
 8028160/85521592 [=>............................] - ETA: 6:46
 8077312/85521592 [=>............................] - ETA: 6:45
 8134656/85521592 [=>............................] - ETA: 6:44
 8183808/85521592 [=>............................] - ETA: 6:42
 8200192/85521592 [=>............................] - ETA: 6:42
 8241152/85521592 [=>............................] - ETA: 6:41
 8257536/85521592 [=>............................] - ETA: 6:41
 8306688/85521592 [=>............................] - ETA: 6:39
 8355840/85521592 [=>............................] - ETA: 6:37
 8380416/85521592 [=>............................] - ETA: 6:37
 8429568/85521592 [=>............................] - ETA: 6:36
 8495104/85521592 [=>............................] - ETA: 6:34
 8552448/85521592 [==>...........................] - ETA: 6:31
 8568832/85521592 [==>...........................] - ETA: 6:31
 8617984/85521592 [==>...........................] - ETA: 6:30
 8691712/85521592 [==>...........................] - ETA: 6:28
 8740864/85521592 [==>...........................] - ETA: 6:26
 8757248/85521592 [==>...........................] - ETA: 6:26
 8830976/85521592 [==>...........................] - ETA: 6:24
 8880128/85521592 [==>...........................] - ETA: 6:23
 8937472/85521592 [==>...........................] - ETA: 6:20
 8953856/85521592 [==>...........................] - ETA: 6:20
 8986624/85521592 [==>...........................] - ETA: 6:19
 9019392/85521592 [==>...........................] - ETA: 6:19
 9052160/85521592 [==>...........................] - ETA: 6:18
 9093120/85521592 [==>...........................] - ETA: 6:17
 9125888/85521592 [==>...........................] - ETA: 6:16
 9158656/85521592 [==>...........................] - ETA: 6:15
 9175040/85521592 [==>...........................] - ETA: 6:14
 9216000/85521592 [==>...........................] - ETA: 6:13
 9248768/85521592 [==>...........................] - ETA: 6:12
 9281536/85521592 [==>...........................] - ETA: 6:12
 9355264/85521592 [==>...........................] - ETA: 6:10
 9420800/85521592 [==>...........................] - ETA: 6:08
 9469952/85521592 [==>...........................] - ETA: 6:07
 9486336/85521592 [==>...........................] - ETA: 6:07
 9510912/85521592 [==>...........................] - ETA: 6:06
 9543680/85521592 [==>...........................] - ETA: 6:05
 9576448/85521592 [==>...........................] - ETA: 6:05
 9609216/85521592 [==>...........................] - ETA: 6:04
 9682944/85521592 [==>...........................] - ETA: 6:03
 9748480/85521592 [==>...........................] - ETA: 6:01
 9805824/85521592 [==>...........................] - ETA: 5:59
 9822208/85521592 [==>...........................] - ETA: 5:59
 9871360/85521592 [==>...........................] - ETA: 5:58
 9887744/85521592 [==>...........................] - ETA: 5:58
 9945088/85521592 [==>...........................] - ETA: 5:56
 9977856/85521592 [==>...........................] - ETA: 5:56
10010624/85521592 [==>...........................] - ETA: 5:55
10051584/85521592 [==>...........................] - ETA: 5:54
10067968/85521592 [==>...........................] - ETA: 5:54
10117120/85521592 [==>...........................] - ETA: 5:52
10133504/85521592 [==>...........................] - ETA: 5:53
10190848/85521592 [==>...........................] - ETA: 5:51
10207232/85521592 [==>...........................] - ETA: 5:51
10256384/85521592 [==>...........................] - ETA: 5:49
10272768/85521592 [==>...........................] - ETA: 5:49
10346496/85521592 [==>...........................] - ETA: 5:47
10362880/85521592 [==>...........................] - ETA: 5:47
10428416/85521592 [==>...........................] - ETA: 5:46
10485760/85521592 [==>...........................] - ETA: 5:44
10502144/85521592 [==>...........................] - ETA: 5:44
10518528/85521592 [==>...........................] - ETA: 5:44
10567680/85521592 [==>...........................] - ETA: 5:42
10608640/85521592 [==>...........................] - ETA: 5:42
10674176/85521592 [==>...........................] - ETA: 5:40
10764288/85521592 [==>...........................] - ETA: 5:38
10846208/85521592 [==>...........................] - ETA: 5:36
10936320/85521592 [==>...........................] - ETA: 5:33
10952704/85521592 [==>...........................] - ETA: 5:34
11026432/85521592 [==>...........................] - ETA: 5:31
11042816/85521592 [==>...........................] - ETA: 5:31
11059200/85521592 [==>...........................] - ETA: 5:31
11124736/85521592 [==>...........................] - ETA: 5:29
11141120/85521592 [==>...........................] - ETA: 5:30
11247616/85521592 [==>...........................] - ETA: 5:27
11304960/85521592 [==>...........................] - ETA: 5:25
11321344/85521592 [==>...........................] - ETA: 5:26
11337728/85521592 [==>...........................] - ETA: 5:25
11354112/85521592 [==>...........................] - ETA: 5:25
11403264/85521592 [===>..........................] - ETA: 5:24
11444224/85521592 [===>..........................] - ETA: 5:23
11493376/85521592 [===>..........................] - ETA: 5:22
11526144/85521592 [===>..........................] - ETA: 5:22
11558912/85521592 [===>..........................] - ETA: 5:21
11616256/85521592 [===>..........................] - ETA: 5:20
11665408/85521592 [===>..........................] - ETA: 5:19
11698176/85521592 [===>..........................] - ETA: 5:18
11755520/85521592 [===>..........................] - ETA: 5:17
11788288/85521592 [===>..........................] - ETA: 5:16
11837440/85521592 [===>..........................] - ETA: 5:15
11878400/85521592 [===>..........................] - ETA: 5:14
11927552/85521592 [===>..........................] - ETA: 5:13
11976704/85521592 [===>..........................] - ETA: 5:12
12034048/85521592 [===>..........................] - ETA: 5:11
12050432/85521592 [===>..........................] - ETA: 5:11
12066816/85521592 [===>..........................] - ETA: 5:42
12173312/85521592 [===>..........................] - ETA: 5:39
12255232/85521592 [===>..........................] - ETA: 5:37
12296192/85521592 [===>..........................] - ETA: 5:37
12419072/85521592 [===>..........................] - ETA: 5:35
12484608/85521592 [===>..........................] - ETA: 5:35
12533760/85521592 [===>..........................] - ETA: 5:34
12574720/85521592 [===>..........................] - ETA: 5:34
12607488/85521592 [===>..........................] - ETA: 5:33
12656640/85521592 [===>..........................] - ETA: 5:32
12697600/85521592 [===>..........................] - ETA: 5:31
12763136/85521592 [===>..........................] - ETA: 5:30
12795904/85521592 [===>..........................] - ETA: 5:29
12853248/85521592 [===>..........................] - ETA: 5:28
12869632/85521592 [===>..........................] - ETA: 5:28
12935168/85521592 [===>..........................] - ETA: 5:26
12967936/85521592 [===>..........................] - ETA: 5:25
12976128/85521592 [===>..........................] - ETA: 5:25
13058048/85521592 [===>..........................] - ETA: 5:23
13074432/85521592 [===>..........................] - ETA: 5:23
13164544/85521592 [===>..........................] - ETA: 5:21
13180928/85521592 [===>..........................] - ETA: 5:21
13271040/85521592 [===>..........................] - ETA: 5:19
13287424/85521592 [===>..........................] - ETA: 5:19
13369344/85521592 [===>..........................] - ETA: 5:17
13393920/85521592 [===>..........................] - ETA: 5:17
13475840/85521592 [===>..........................] - ETA: 5:15
13492224/85521592 [===>..........................] - ETA: 5:15
13582336/85521592 [===>..........................] - ETA: 5:13
13598720/85521592 [===>..........................] - ETA: 5:13
13672448/85521592 [===>..........................] - ETA: 5:11
13705216/85521592 [===>..........................] - ETA: 5:11
13754368/85521592 [===>..........................] - ETA: 5:10
13811712/85521592 [===>..........................] - ETA: 5:09
13877248/85521592 [===>..........................] - ETA: 5:07
13910016/85521592 [===>..........................] - ETA: 5:07
13983744/85521592 [===>..........................] - ETA: 5:05
14032896/85521592 [===>..........................] - ETA: 5:04
14090240/85521592 [===>..........................] - ETA: 5:03
14172160/85521592 [===>..........................] - ETA: 5:02
14188544/85521592 [===>..........................] - ETA: 5:02
14278656/85521592 [====>.........................] - ETA: 5:00
14295040/85521592 [====>.........................] - ETA: 5:00
14401536/85521592 [====>.........................] - ETA: 4:57
14417920/85521592 [====>.........................] - ETA: 4:57
14508032/85521592 [====>.........................] - ETA: 4:56
14524416/85521592 [====>.........................] - ETA: 4:56
14622720/85521592 [====>.........................] - ETA: 4:54
14729216/85521592 [====>.........................] - ETA: 4:53
14835712/85521592 [====>.........................] - ETA: 4:51
14852096/85521592 [====>.........................] - ETA: 4:51
14942208/85521592 [====>.........................] - ETA: 4:49
14958592/85521592 [====>.........................] - ETA: 4:49
15040512/85521592 [====>.........................] - ETA: 4:47
15065088/85521592 [====>.........................] - ETA: 4:47
15147008/85521592 [====>.........................] - ETA: 4:45
15163392/85521592 [====>.........................] - ETA: 4:45
15237120/85521592 [====>.........................] - ETA: 4:44
15269888/85521592 [====>.........................] - ETA: 4:44
15343616/85521592 [====>.........................] - ETA: 4:42
15392768/85521592 [====>.........................] - ETA: 4:42
15441920/85521592 [====>.........................] - ETA: 4:41
15482880/85521592 [====>.........................] - ETA: 5:03
15597568/85521592 [====>.........................] - ETA: 5:02
15654912/85521592 [====>.........................] - ETA: 5:02
15704064/85521592 [====>.........................] - ETA: 5:01Downloading data from https://github.com/qubvel/classification_models/releases/download/0.0.1/resnet34_imagenet_1000_no_top.h5

    8192/85521592 [..............................] - ETA: 32s
   24576/85521592 [..............................] - ETA: 9:54
   57344/85521592 [..............................] - ETA: 10:22
  122880/85521592 [..............................] - ETA: 8:04 
  278528/85521592 [..............................] - ETA: 4:35
  524288/85521592 [..............................] - ETA: 2:53
  770048/85521592 [..............................] - ETA: 2:16
 1032192/85521592 [..............................] - ETA: 2:00
 1294336/85521592 [..............................] - ETA: 1:48
 1515520/85521592 [..............................] - ETA: 1:35
 1589248/85521592 [..............................] - ETA: 1:39
 1884160/85521592 [..............................] - ETA: 1:32
 2195456/85521592 [..............................] - ETA: 1:25
 2490368/85521592 [..............................] - ETA: 1:16
 2531328/85521592 [..............................] - ETA: 1:19
 2768896/85521592 [..............................] - ETA: 1:13
 2875392/85521592 [>.............................] - ETA: 1:15
 2924544/85521592 [>.............................] - ETA: 1:15
 3244032/85521592 [>.............................] - ETA: 1:11
 3293184/85521592 [>.............................] - ETA: 1:12
 3604480/85521592 [>.............................] - ETA: 1:07
 3678208/85521592 [>.............................] - ETA: 1:08
 3866624/85521592 [>.............................] - ETA: 1:05
 4005888/85521592 [>.............................] - ETA: 1:04
 4063232/85521592 [>.............................] - ETA: 1:04
 4218880/85521592 [>.............................] - ETA: 1:03
